State_name,district_name,block_name,village_name,village_code,service_level,state_name,blcode11,vil_encode
,Alluri Sitharama Raju,G.MADUGULA,GODDUBUSULU,,55.0,Andhra Pradesh,66%3A41,11116%3A67591
,Alluri Sitharama Raju,G.MADUGULA,LAKKULU,,55.0,Andhra Pradesh,66%3A41,11116%3A67511
,Alluri Sitharama Raju,G.MADUGULA,CHEEKUMBANDA,,55.0,Andhra Pradesh,66%3A41,11116%3A67491
,Alluri Sitharama Raju,G.MADUGULA,CHITTEMPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A67451
,Alluri Sitharama Raju,G.MADUGULA,VALLANGULA,,55.0,Andhra Pradesh,66%3A41,11116%3A67461
,Alluri Sitharama Raju,G.MADUGULA,YEDUCHAVALLU,,55.0,Andhra Pradesh,66%3A41,11116%3A67471
,Alluri Sitharama Raju,G.MADUGULA,PEDAPADU,,55.0,Andhra Pradesh,66%3A41,11116%3A67421
,Alluri Sitharama Raju,G.MADUGULA,GODUGUMAMIDI,,55.0,Andhra Pradesh,66%3A41,11116%3A67391
,Alluri Sitharama Raju,G.MADUGULA,MADURAMAMIDI,,55.0,Andhra Pradesh,66%3A41,11116%3A67341
,Alluri Sitharama Raju,G.MADUGULA,REEMALI,,55.0,Andhra Pradesh,66%3A41,11116%3A67351
,Alluri Sitharama Raju,G.MADUGULA,VATTIGISA,,55.0,Andhra Pradesh,66%3A41,11116%3A67261
,Alluri Sitharama Raju,G.MADUGULA,P.G.MADUGULA,,55.0,Andhra Pradesh,66%3A41,11116%3A68311
,Alluri Sitharama Raju,G.MADUGULA,JOGULAPUTTU,,55.0,Andhra Pradesh,66%3A41,11116%3A68321
,Alluri Sitharama Raju,G.MADUGULA,PEDAURUMU,,55.0,Andhra Pradesh,66%3A41,11116%3A68361
,Alluri Sitharama Raju,G.MADUGULA,CHINAURUMU,,55.0,Andhra Pradesh,66%3A41,11116%3A68371
,Alluri Sitharama Raju,G.MADUGULA,PEDALANKA,,80.56,Andhra Pradesh,66%3A41,11116%3A68381
,Alluri Sitharama Raju,G.MADUGULA,BONGUJANGU,,55.0,Andhra Pradesh,66%3A41,11116%3A68391
,Alluri Sitharama Raju,G.MADUGULA,G.M.KOTHURU,,55.0,Andhra Pradesh,66%3A41,11116%3A68341
,Alluri Sitharama Raju,G.MADUGULA,SIRLABANDA,,55.0,Andhra Pradesh,66%3A41,11116%3A68251
,Alluri Sitharama Raju,G.MADUGULA,BUSULAKOTA,,55.0,Andhra Pradesh,66%3A41,11116%3A68191
,Alluri Sitharama Raju,G.MADUGULA,SURIMETTA,,55.0,Andhra Pradesh,66%3A41,11116%3A68211
,Alluri Sitharama Raju,G.MADUGULA,THARABUSINGI,,55.0,Andhra Pradesh,66%3A41,11116%3A68221
,Alluri Sitharama Raju,G.MADUGULA,PINALUVVASINGI,,55.0,Andhra Pradesh,66%3A41,11116%3A68141
,Alluri Sitharama Raju,G.MADUGULA,MADDIGARUVU,,55.0,Andhra Pradesh,66%3A41,11116%3A68151
,Alluri Sitharama Raju,G.MADUGULA,PULUSUMAMIDI,,55.0,Andhra Pradesh,66%3A41,11116%3A68171
,Alluri Sitharama Raju,G.MADUGULA,VALASAPANASA,,55.0,Andhra Pradesh,66%3A41,11116%3A67%3A41
,Alluri Sitharama Raju,G.MADUGULA,YEGARAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A68111
,Alluri Sitharama Raju,G.MADUGULA,THEEYAGUNDAM,,55.0,Andhra Pradesh,66%3A41,11116%3A68121
,Alluri Sitharama Raju,G.MADUGULA,GURADOLU,,55.0,Andhra Pradesh,66%3A41,11117627541
,Alluri Sitharama Raju,G.MADUGULA,MANDUKOTA RFV,,64.81,Andhra Pradesh,66%3A41,11117627611
,Alluri Sitharama Raju,G.MADUGULA,PEDAVALASA -RFV,,55.0,Andhra Pradesh,66%3A41,11117627941
,Alluri Sitharama Raju,G.MADUGULA,BUTTAKOTA,,55.0,Andhra Pradesh,66%3A41,11117627791
,Alluri Sitharama Raju,G.MADUGULA,RUDIBAYULU,,55.0,Andhra Pradesh,66%3A41,11116%3A68631
,Alluri Sitharama Raju,G.MADUGULA,KANDULAGADE,,55.0,Andhra Pradesh,66%3A41,111171142%3A1
,Alluri Sitharama Raju,G.MADUGULA,THATIPALEM,,55.0,Andhra Pradesh,66%3A41,11117114461
,Alluri Sitharama Raju,G.MADUGULA,BUSIPALLI,,55.0,Andhra Pradesh,66%3A41,11117114561
,Alluri Sitharama Raju,G.MADUGULA,KOTHAPALLI,,55.0,Andhra Pradesh,66%3A41,1111713%3A161
,Alluri Sitharama Raju,G.MADUGULA,GANNELBA,,55.0,Andhra Pradesh,66%3A41,11116%3A685%3A1
,Alluri Sitharama Raju,G.MADUGULA,PALAKONDA,,55.0,Andhra Pradesh,66%3A41,11116%3A68611
,Alluri Sitharama Raju,G.MADUGULA,KITUMULU,,55.0,Andhra Pradesh,66%3A41,11116%3A68561
,Alluri Sitharama Raju,G.MADUGULA,KORAPALLI,,55.0,Andhra Pradesh,66%3A41,11116%3A68571
,Alluri Sitharama Raju,G.MADUGULA,VANTLAMAMIDI,,55.0,Andhra Pradesh,66%3A41,11116%3A68441
,Alluri Sitharama Raju,G.MADUGULA,THAGGIMETTA,,55.0,Andhra Pradesh,66%3A41,11116%3A68531
,Alluri Sitharama Raju,G.MADUGULA,SIRSAPALLI,,55.0,Andhra Pradesh,66%3A41,11117628181
,Alluri Sitharama Raju,G.MADUGULA,GUMMAVEEDHI,,55.0,Andhra Pradesh,66%3A41,111176281%3A1
,Alluri Sitharama Raju,G.MADUGULA,CHINTALAGONDHI,,55.0,Andhra Pradesh,66%3A41,11117628211
,Alluri Sitharama Raju,G.MADUGULA,SINGARBHAGONDI,,55.0,Andhra Pradesh,66%3A41,11117628361
,Alluri Sitharama Raju,G.MADUGULA,CHNTHALURU,,55.0,Andhra Pradesh,66%3A41,11117628431
,Alluri Sitharama Raju,G.MADUGULA,THOKAMAMIDI,,55.0,Andhra Pradesh,66%3A41,11117628461
,Alluri Sitharama Raju,G.MADUGULA,PEESUMAMIDI,,55.0,Andhra Pradesh,66%3A41,11117628511
,Alluri Sitharama Raju,KOYYURU,PALAMAMIDI,,55.0,Andhra Pradesh,67121,11116%3A68831
,Alluri Sitharama Raju,KOYYURU,DORAGADDA,,55.0,Andhra Pradesh,67121,11116%3A68841
,Alluri Sitharama Raju,KOYYURU,SARAMANDA,,55.0,Andhra Pradesh,67121,11116%3A68961
,Alluri Sitharama Raju,KOYYURU,TENKALA PANUKULU,,55.0,Andhra Pradesh,67121,11116%3A69391
,Alluri Sitharama Raju,KOYYURU,LUSAM,,55.0,Andhra Pradesh,67121,11116%3A696%3A1
,Alluri Sitharama Raju,KOYYURU,ULLIGUNTA,,55.0,Andhra Pradesh,67121,11116%3A69711
,Alluri Sitharama Raju,KOYYURU,BALABADRAPADU,,55.0,Andhra Pradesh,67121,11116%3A69681
,Alluri Sitharama Raju,KOYYURU,RAVULAKOTA,,55.0,Andhra Pradesh,67121,11116%3A69751
,Alluri Sitharama Raju,KOYYURU,PIDUGURAI,,55.0,Andhra Pradesh,67121,11116%3A69911
,Alluri Sitharama Raju,KOYYURU,PEDALANKA KOTHURU,,55.0,Andhra Pradesh,67121,11116%3A69811
,Alluri Sitharama Raju,KOYYURU,BUDARALLA KOTHURU,,55.0,Andhra Pradesh,67121,11116%3A69991
,Alluri Sitharama Raju,KOYYURU,KOMMUNURU,,55.0,Andhra Pradesh,67121,11116%3A69881
,Alluri Sitharama Raju,KOYYURU,PUTTAKOTA,,55.0,Andhra Pradesh,67121,11116%3A69841
,Alluri Sitharama Raju,KOYYURU,Y.M.SINGHADARA,,55.0,Andhra Pradesh,67121,11116%3A69381
,Alluri Sitharama Raju,KOYYURU,KOMARLA,,55.0,Andhra Pradesh,67121,111171838%3A1
,Alluri Sitharama Raju,KOYYURU,GARIMANDA,,55.0,Andhra Pradesh,67121,11116%3A69951
,Alluri Sitharama Raju,KOYYURU,SEEKAYIPALEM,,55.0,Andhra Pradesh,67121,11116%3A68951
,Alluri Sitharama Raju,KOYYURU,LINGAPURAM,,55.0,Andhra Pradesh,67121,11116%3A686%3A1
,Alluri Sitharama Raju,KOYYURU,KOTHAPALEM,,55.0,Andhra Pradesh,67121,11116%3A68921
,Alluri Sitharama Raju,KOYYURU,PALAKAJEEDI,,55.0,Andhra Pradesh,67121,11116%3A69741
,Alluri Sitharama Raju,KOYYURU,JERRIGONDI,,55.0,Andhra Pradesh,67121,11116%3A69771
,Alluri Sitharama Raju,KOYYURU,MATTAM BHIMAVARAM,,55.0,Andhra Pradesh,67121,11116%3A69961
,Alluri Sitharama Raju,KOYYURU,KOTHAPALLI,,55.0,Andhra Pradesh,67121,11117226531
,Alluri Sitharama Raju,KOYYURU,MARRIPAKALU,,55.0,Andhra Pradesh,67121,11116%3A69761
,Alluri Sitharama Raju,KOYYURU,KUNUKURU,,55.0,Andhra Pradesh,67121,11116%3A69861
,Alluri Sitharama Raju,KOYYURU,SAKULAPALEM,,55.0,Andhra Pradesh,67121,11116%3A69781
,Alluri Sitharama Raju,KOYYURU,DIBBALAPALEM,,55.0,Andhra Pradesh,67121,11116%3A69551
,Alluri Sitharama Raju,KOYYURU,SUDDALAPALEM,,55.0,Andhra Pradesh,67121,11116%3A68891
,Alluri Sitharama Raju,KOYYURU,RAMAPURAM,,55.0,Andhra Pradesh,67121,11116%3A68731
,Alluri Sitharama Raju,KOYYURU,GUMMALAPALEM,,55.0,Andhra Pradesh,67121,11116%3A69311
,Alluri Sitharama Raju,KOYYURU,VALASARAJUPADU,,55.0,Andhra Pradesh,67121,11116%3A69121
,Alluri Sitharama Raju,KOYYURU,CHEEDIKOTA,,55.0,Andhra Pradesh,67121,11116%3A69871
,Alluri Sitharama Raju,KOYYURU,ANTHADA,,55.0,Andhra Pradesh,67121,11116%3A69331
,Alluri Sitharama Raju,KOYYURU,RAMARAJUPALEM,,55.0,Andhra Pradesh,67121,11116%3A68%3A21
,Alluri Sitharama Raju,KOYYURU,KANNAVARAM,,55.0,Andhra Pradesh,67121,11116%3A698%3A1
,Alluri Sitharama Raju,KOYYURU,THALLAPALEM,,55.0,Andhra Pradesh,67121,11116%3A69651
,Alluri Sitharama Raju,KOYYURU,RAVIMANUPALEM,,55.0,Andhra Pradesh,67121,11116%3A68971
,Alluri Sitharama Raju,KOYYURU,GANERLAPALEM,,55.0,Andhra Pradesh,67121,11116%3A68%3A11
,Alluri Sitharama Raju,KOYYURU,DOMALAGONDI,,55.0,Andhra Pradesh,67121,11116%3A69371
,Alluri Sitharama Raju,KOYYURU,SARABHANNA PALEM,,55.0,Andhra Pradesh,67121,11116%3A68991
,Alluri Sitharama Raju,KOYYURU,KATHIRALLODDI,,55.0,Andhra Pradesh,67121,11116%3A68%3A41
,Alluri Sitharama Raju,KOYYURU,VELAGALAPALEM,,55.0,Andhra Pradesh,67121,11116%3A68931
,Alluri Sitharama Raju,KOYYURU,SOLABU,,55.0,Andhra Pradesh,67121,11116%3A69611
,Alluri Sitharama Raju,KOYYURU,NALLAGONDA,,55.0,Andhra Pradesh,67121,11116%3A69211
,Alluri Sitharama Raju,KOYYURU,NIMMALAGONDI,,55.0,Andhra Pradesh,67121,11116%3A69641
,Alluri Sitharama Raju,KOYYURU,VALUGUDEM,,55.0,Andhra Pradesh,67121,11116%3A69941
,Alluri Sitharama Raju,KOYYURU,BANGARAMMAPETA,,55.0,Andhra Pradesh,67121,11116%3A69321
,Alluri Sitharama Raju,KOYYURU,DHARMAVARAM,,55.0,Andhra Pradesh,67121,11116%3A68821
,Alluri Sitharama Raju,KOYYURU,GANUGULA,,55.0,Andhra Pradesh,67121,11116%3A68%3A71
,Alluri Sitharama Raju,KOYYURU,PADI,,55.0,Andhra Pradesh,67121,11116%3A68%3A91
,Alluri Sitharama Raju,KOYYURU,NALLABILLI,,55.0,Andhra Pradesh,67121,11116%3A69851
,Alluri Sitharama Raju,KOYYURU,TULABADA,,55.0,Andhra Pradesh,67121,11116%3A68911
,Alluri Sitharama Raju,KOYYURU,SURENDRAPALEM,,55.0,Andhra Pradesh,67121,11116%3A695%3A1
,Alluri Sitharama Raju,KOYYURU,GUMMADIMANUPALEM,,55.0,Andhra Pradesh,67121,11116%3A68881
,Alluri Sitharama Raju,KOYYURU,MAMPA,,55.0,Andhra Pradesh,67121,11116%3A69561
,Alluri Sitharama Raju,KOYYURU,KATRAGEDDA,,55.0,Andhra Pradesh,67121,11116%3A68%3A31
,Alluri Sitharama Raju,KOYYURU,KAMPARAGULA,,55.0,Andhra Pradesh,67121,11116%3A69181
,Alluri Sitharama Raju,KOYYURU,ANNAVARAM,,55.0,Andhra Pradesh,67121,11116%3A699%3A1
,Alluri Sitharama Raju,KOYYURU,RAJUPETA,,55.0,Andhra Pradesh,67121,11116%3A69341
,Alluri Sitharama Raju,KOYYURU,NADIMPALEM,,55.0,Andhra Pradesh,67121,11116%3A69221
,Alluri Sitharama Raju,KOYYURU,GADABAPALEM,,55.0,Andhra Pradesh,67121,11116%3A68751
,Alluri Sitharama Raju,KOYYURU,RAJENDRAPALEM,,55.0,Andhra Pradesh,67121,11116%3A69591
,Alluri Sitharama Raju,KOYYURU,DODDAVARAM,,55.0,Andhra Pradesh,67121,11116%3A69631
,Alluri Sitharama Raju,KOYYURU,BALARAM,,55.0,Andhra Pradesh,67121,11116%3A69141
,Alluri Sitharama Raju,KOYYURU,BAKALURU,,55.0,Andhra Pradesh,67121,11116%3A68661
,Alluri Sitharama Raju,KOYYURU,KINDANGI,,55.0,Andhra Pradesh,67121,11116%3A69981
,Alluri Sitharama Raju,KOYYURU,PARADESIPAKALU,,55.0,Andhra Pradesh,67121,11116%3A692%3A1
,Alluri Sitharama Raju,KOYYURU,CHOWDUPALLE,,55.0,Andhra Pradesh,67121,11116%3A69971
,Alluri Sitharama Raju,KOYYURU,MANDIPALLE,,55.0,Andhra Pradesh,67121,11116%3A69791
,Alluri Sitharama Raju,KOYYURU,KOMMIKA,,55.0,Andhra Pradesh,67121,11116%3A69161
,Alluri Sitharama Raju,KOYYURU,PIDATHAMAMIDI,,55.0,Andhra Pradesh,67121,11116%3A69671
,Alluri Sitharama Raju,KOYYURU,KINAPARTHI,,55.0,Andhra Pradesh,67121,11116%3A69271
,Alluri Sitharama Raju,KOYYURU,PITTALAPADU,,55.0,Andhra Pradesh,67121,11116%3A69831
,Alluri Sitharama Raju,KOYYURU,KANTARAM,,55.0,Andhra Pradesh,67121,11116%3A69151
,Alluri Sitharama Raju,KOYYURU,MALLAVARAM,,55.0,Andhra Pradesh,67121,11116%3A68711
,Alluri Sitharama Raju,KOYYURU,KONDAGOKIRI,,55.0,Andhra Pradesh,67121,11116%3A68%3A81
,Alluri Sitharama Raju,KOYYURU,MARRIWADA,,55.0,Andhra Pradesh,67121,11116%3A69661
,Alluri Sitharama Raju,KOYYURU,RATNAMPETA,,55.0,Andhra Pradesh,67121,11116%3A68%3A%3A1
,Alluri Sitharama Raju,KOYYURU,TEEGALAMETTA,,55.0,Andhra Pradesh,67121,11116%3A689%3A1
,Alluri Sitharama Raju,KOYYURU,PEDAMAKAVARAM,,55.0,Andhra Pradesh,67121,11116%3A68%3A61
,Alluri Sitharama Raju,KOYYURU,MULAPETA,,55.0,Andhra Pradesh,67121,11116%3A68791
,Alluri Sitharama Raju,KOYYURU,MULAGALAMETTA,,55.0,Andhra Pradesh,67121,11116%3A69291
,Alluri Sitharama Raju,KOYYURU,BALUSUKURA PAKALU,,55.0,Andhra Pradesh,67121,11116%3A69361
,Alluri Sitharama Raju,KOYYURU,KOTHURU,,55.0,Andhra Pradesh,67121,11116%3A68741
,Alluri Sitharama Raju,KOYYURU,RAMANNAPALEM,,55.0,Andhra Pradesh,67121,11116%3A68761
,Alluri Sitharama Raju,KOYYURU,DOWNURU,,55.0,Andhra Pradesh,67121,11116%3A688%3A1
,Alluri Sitharama Raju,KOYYURU,GANGAVARAM,,55.0,Andhra Pradesh,67121,11116%3A69571
,Alluri Sitharama Raju,KOYYURU,VUDUTHA,,55.0,Andhra Pradesh,67121,11116%3A69891
,Alluri Sitharama Raju,KOYYURU,U.CHEEDIPALEM,,55.0,Andhra Pradesh,67121,11116%3A69691
,Alluri Sitharama Raju,KOYYURU,RELLALAPALEM,,55.0,Andhra Pradesh,67121,11116%3A68871
,Alluri Sitharama Raju,KOYYURU,KOYYURU,,55.0,Andhra Pradesh,67121,11116%3A69541
,Alluri Sitharama Raju,KOYYURU,VALASAMPETA,,55.0,Andhra Pradesh,67121,11116%3A69261
,Alluri Sitharama Raju,KOYYURU,NALLAGONDA,,55.0,Andhra Pradesh,67121,11116%3A69421
,Alluri Sitharama Raju,KOYYURU,REVALLU,,55.0,Andhra Pradesh,67121,11116%3A694%3A1
,Alluri Sitharama Raju,KOYYURU,KINTHALOVA,,55.0,Andhra Pradesh,67121,11116%3A69171
,Alluri Sitharama Raju,KOYYURU,RAVANAPALLE,,55.0,Andhra Pradesh,67121,11116%3A69231
,Alluri Sitharama Raju,KOYYURU,CHITTEMPADU,,55.0,Andhra Pradesh,67121,11116%3A68671
,Alluri Sitharama Raju,KOYYURU,NIMMALAPALEM,,55.0,Andhra Pradesh,67121,11116%3A69491
,Alluri Sitharama Raju,KOYYURU,NADIMPALEM,,55.0,Andhra Pradesh,67121,11116%3A69441
,Alluri Sitharama Raju,KOYYURU,POKALAPALEM,,55.0,Andhra Pradesh,67121,11116%3A69821
,Alluri Sitharama Raju,KOYYURU,BALAREVULU,,55.0,Andhra Pradesh,67121,11116%3A69931
,Alluri Sitharama Raju,KOYYURU,YERRINAIDU PAKALU,,55.0,Andhra Pradesh,67121,11116%3A69411
,Alluri Sitharama Raju,KOYYURU,KOPPUKONDA,,55.0,Andhra Pradesh,67121,11116%3A693%3A1
,Alluri Sitharama Raju,KOYYURU,CHINTALAPUDI,,55.0,Andhra Pradesh,67121,11116%3A69451
,Alluri Sitharama Raju,KOYYURU,ADAKULA,,55.0,Andhra Pradesh,67121,11116%3A69111
,Alluri Sitharama Raju,KOYYURU,GOPAVARAM,,55.0,Andhra Pradesh,67121,11116%3A68681
,Alluri Sitharama Raju,KOYYURU,GUDLAPALLI,,55.0,Andhra Pradesh,67121,11116%3A69721
,Alluri Sitharama Raju,KOYYURU,ROBBASINGI,,55.0,Andhra Pradesh,67121,11116%3A68861
,Alluri Sitharama Raju,KOYYURU,POTHAVARAM,,55.0,Andhra Pradesh,67121,11116%3A69481
,Alluri Sitharama Raju,KOYYURU,GINJARTHI,,55.0,Andhra Pradesh,67121,11116%3A69431
,Alluri Sitharama Raju,KOYYURU,CHEEDIPALEM,,55.0,Andhra Pradesh,67121,11116%3A69511
,Alluri Sitharama Raju,KOYYURU,SINGAVARAM,,55.0,Andhra Pradesh,67121,11116%3A69521
,Alluri Sitharama Raju,KOYYURU,CHINTUVANIPALEM,,55.0,Andhra Pradesh,67121,11116%3A69531
,Alluri Sitharama Raju,KOYYURU,KINCHAVANIPALEM,,55.0,Andhra Pradesh,67121,11116%3A69581
,Alluri Sitharama Raju,KOYYURU,YERRAGONDA,,55.0,Andhra Pradesh,67121,11116%3A69731
,Alluri Sitharama Raju,KOYYURU,VANTAMARRI,,55.0,Andhra Pradesh,67121,11116%3A697%3A1
,Alluri Sitharama Raju,KOYYURU,BUDARALLA,,55.0,Andhra Pradesh,67121,11116%3A69921
,Alluri Sitharama Raju,KOYYURU,BONKULAPALEM,,55.0,Andhra Pradesh,67121,11116%3A687%3A1
,Alluri Sitharama Raju,KOYYURU,MARRIPALEM,,55.0,Andhra Pradesh,67121,11116%3A68811
,Alluri Sitharama Raju,KOYYURU,KONDASANTHA,,55.0,Andhra Pradesh,67121,11116%3A68771
,Alluri Sitharama Raju,KOYYURU,NIMMAGEDDA,,55.0,Andhra Pradesh,67121,11116%3A68941
,Alluri Sitharama Raju,KOYYURU,BATTAPANUKULU,,55.0,Andhra Pradesh,67121,11116%3A68%3A51
,Alluri Sitharama Raju,KOYYURU,GAMKONDA,,55.0,Andhra Pradesh,67121,11116%3A69191
,Alluri Sitharama Raju,KOYYURU,BATTUMETTA,,55.0,Andhra Pradesh,67121,11116%3A691%3A1
,Alluri Sitharama Raju,KOYYURU,RAVIMANUPAKALU,,55.0,Andhra Pradesh,67121,11116%3A69241
,Alluri Sitharama Raju,KOYYURU,BHEEMAVARAM,,55.0,Andhra Pradesh,67121,11116%3A69281
,Alluri Sitharama Raju,KOYYURU,PANASALAPADU,,55.0,Andhra Pradesh,67121,11116%3A69461
,Alluri Sitharama Raju,KOYYURU,LUBBARTHI,,55.0,Andhra Pradesh,67121,11116%3A69471
,Alluri Sitharama Raju,KOYYURU,KOTHAPALLE,,55.0,Andhra Pradesh,67121,11116%3A69351
,Alluri Sitharama Raju,G.K.VEEDHI,SARITA NEREDUPALLE,,20.00,Andhra Pradesh,66%3A71,11116%3A61951
,Alluri Sitharama Raju,G.K.VEEDHI,ADAGARAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65161
,Alluri Sitharama Raju,G.K.VEEDHI,TEEMULABANDA,,55.00,Andhra Pradesh,66%3A71,11116%3A65261
,Alluri Sitharama Raju,G.K.VEEDHI,BUSULU,,46.30,Andhra Pradesh,66%3A71,11116%3A65511
,Alluri Sitharama Raju,G.K.VEEDHI,GUDIWADA,,55.00,Andhra Pradesh,66%3A71,11116%3A65831
,Alluri Sitharama Raju,G.K.VEEDHI,Gaigampalli,,55.00,Andhra Pradesh,66%3A71,111173%3A3451
,Alluri Sitharama Raju,G.K.VEEDHI,SILERU,,55.00,Andhra Pradesh,66%3A71,11116%3A61%3A51
,Alluri Sitharama Raju,G.K.VEEDHI,KONDAKICHANGI,,55.00,Andhra Pradesh,66%3A71,11116%3A65931
,Alluri Sitharama Raju,G.K.VEEDHI,YENUGUGONDI,,55.00,Andhra Pradesh,66%3A71,11116%3A%3A4161
,Alluri Sitharama Raju,G.K.VEEDHI,PARAMASINGAVARAM,,55.00,Andhra Pradesh,66%3A71,11116%3A65411
,Alluri Sitharama Raju,G.K.VEEDHI,SIGNAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65881
,Alluri Sitharama Raju,G.K.VEEDHI,GODICHINTA,,55.00,Andhra Pradesh,66%3A71,11116%3A64%3A11
,Alluri Sitharama Raju,G.K.VEEDHI,KOTTURU,,55.00,Andhra Pradesh,66%3A71,11116%3A62131
,Alluri Sitharama Raju,G.K.VEEDHI,CHINNAJADUMURU,,55.00,Andhra Pradesh,66%3A71,11116%3A65781
,Alluri Sitharama Raju,G.K.VEEDHI,CHAKKALAMADDI,,55.00,Andhra Pradesh,66%3A71,11116%3A62111
,Alluri Sitharama Raju,G.K.VEEDHI,SURAVARAM,,55.00,Andhra Pradesh,66%3A71,11116%3A65751
,Alluri Sitharama Raju,G.K.VEEDHI,YENUGUBAYALU,,55.00,Andhra Pradesh,66%3A71,11116%3A62121
,Alluri Sitharama Raju,G.K.VEEDHI,BONAMPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65571
,Alluri Sitharama Raju,G.K.VEEDHI,KODISINGI,,55.00,Andhra Pradesh,66%3A71,11116%3A65221
,Alluri Sitharama Raju,G.K.VEEDHI,PEDDAVALASA,,55.00,Andhra Pradesh,66%3A71,11116%3A65771
,Alluri Sitharama Raju,G.K.VEEDHI,YERRAVARAM,,55.00,Andhra Pradesh,66%3A71,11116%3A65661
,Alluri Sitharama Raju,G.K.VEEDHI,GUDEM COLONY,,55.00,Andhra Pradesh,66%3A71,11116%3A65521
,Alluri Sitharama Raju,G.K.VEEDHI,DOKULURU,,55.00,Andhra Pradesh,66%3A71,11116%3A656%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,NELAJARTHA,,55.00,Andhra Pradesh,66%3A71,11116%3A65371
,Alluri Sitharama Raju,G.K.VEEDHI,CHINTALAWADA,,55.00,Andhra Pradesh,66%3A71,11117188581
,Alluri Sitharama Raju,G.K.VEEDHI,NADIMIVEEDHI,,55.00,Andhra Pradesh,66%3A71,11116%3A62261
,Alluri Sitharama Raju,G.K.VEEDHI,LAKKAVARAM,,55.00,Andhra Pradesh,66%3A71,11116%3A65551
,Alluri Sitharama Raju,G.K.VEEDHI,ETAROBBU,,55.00,Andhra Pradesh,66%3A71,11116%3A65481
,Alluri Sitharama Raju,G.K.VEEDHI,YERRACHERUVULU,,55.00,Andhra Pradesh,66%3A71,11116%3A65631
,Alluri Sitharama Raju,G.K.VEEDHI,GONDIPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65431
,Alluri Sitharama Raju,G.K.VEEDHI,MANGALAPALEM,,55.00,Andhra Pradesh,66%3A71,11116%3A65581
,Alluri Sitharama Raju,G.K.VEEDHI,BADASALLU,,55.00,Andhra Pradesh,66%3A71,11116%3A65821
,Alluri Sitharama Raju,G.K.VEEDHI,AGRAHARAM,,55.00,Andhra Pradesh,66%3A71,11116%3A61%3A11
,Alluri Sitharama Raju,G.K.VEEDHI,CHAMAGEDDA,,55.00,Andhra Pradesh,66%3A71,11116%3A65111
,Alluri Sitharama Raju,G.K.VEEDHI,JADUMURU,,55.00,Andhra Pradesh,66%3A71,11116%3A65791
,Alluri Sitharama Raju,G.K.VEEDHI,KORAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65121
,Alluri Sitharama Raju,G.K.VEEDHI,JONNAMAMIDI,,55.00,Andhra Pradesh,66%3A71,11116%3A618%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,GALIKONDA,,55.00,Andhra Pradesh,66%3A71,11116%3A65461
,Alluri Sitharama Raju,G.K.VEEDHI,DARAKONDA,,55.00,Andhra Pradesh,66%3A71,11116%3A61%3A%3A1
,Alluri Sitharama Raju,G.K.VEEDHI,MONDIGEDDA,,55.00,Andhra Pradesh,66%3A71,11116%3A65851
,Alluri Sitharama Raju,G.K.VEEDHI,EBULUM,,55.00,Andhra Pradesh,66%3A71,11116%3A64%3A81
,Alluri Sitharama Raju,G.K.VEEDHI,DURGAM,,55.00,Andhra Pradesh,66%3A71,11116%3A62211
,Alluri Sitharama Raju,G.K.VEEDHI,MADEM,,55.00,Andhra Pradesh,66%3A71,11116%3A65971
,Alluri Sitharama Raju,G.K.VEEDHI,DEVARAPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65591
,Alluri Sitharama Raju,G.K.VEEDHI,RAMPULU,,55.00,Andhra Pradesh,66%3A71,11116%3A65731
,Alluri Sitharama Raju,G.K.VEEDHI,NITTAMAMIDI PALEM,,55.00,Andhra Pradesh,66%3A71,11116%3A65181
,Alluri Sitharama Raju,G.K.VEEDHI,VALASAGEDDA,,55.00,Andhra Pradesh,66%3A71,11116%3A61831
,Alluri Sitharama Raju,G.K.VEEDHI,LAKKAVARAPUPETA,,55.00,Andhra Pradesh,66%3A71,11116%3A65651
,Alluri Sitharama Raju,G.K.VEEDHI,KAMPAMANUPAKALU,,55.00,Andhra Pradesh,66%3A71,11116%3A65641
,Alluri Sitharama Raju,G.K.VEEDHI,KATTUPALLE,,55.00,Andhra Pradesh,66%3A71,11116%3A65861
,Alluri Sitharama Raju,G.K.VEEDHI,DUCHARAPALEM,,55.00,Andhra Pradesh,66%3A71,11116%3A64%3A61
,Alluri Sitharama Raju,G.K.VEEDHI,KOTNABILLI,,55.00,Andhra Pradesh,66%3A71,11116%3A64%3A71
,Alluri Sitharama Raju,G.K.VEEDHI,GORRELOVA,,55.00,Andhra Pradesh,66%3A71,11116%3A62181
,Alluri Sitharama Raju,G.K.VEEDHI,ANNAVARAM,,55.00,Andhra Pradesh,66%3A71,11116%3A65361
,Alluri Sitharama Raju,G.K.VEEDHI,DABBAGONDI,,55.00,Andhra Pradesh,66%3A71,11116%3A61941
